# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1282/2000 [12:12<07:59,  1.50it/s]
loss=0.037| sh degree=1| :  64%|██████▍   | 1282/2000 [12:13<07:59,  1.50it/s]
loss=0.037| sh degree=1| :  64%|██████▍   | 1283/2000 [12:13<05:58,  2.00it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1283/2000 [12:13<05:58,  2.00it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1284/2000 [12:13<04:40,  2.56it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1284/2000 [12:14<04:40,  2.56it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1285/2000 [12:14<08:49,  1.35it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1285/2000 [12:14<08:49,  1.35it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1286/2000 [12:14<06:39,  1.79it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1286/2000 [12:15<06:39,  1.79it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1287/2000 [12:15<05:10,  2.29it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1287/2000 [12:15<05:10,  2.29it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1288/2000 [12:15<04:03,  2.92it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1288/2000 [12:17<04:03,  2.92it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1289/2000 [12:17<10:26,  1.14it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1289/2000 [12:17<10:26,  1.14it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1290/2000 [12:17<07:47,  1.52it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1290/2000 [12:17<07:47,  1.52it/s]
loss=0.039| sh degree=1| :  65%|██████▍   | 1291/2000 [12:17<05:56,  1.99it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1291/2000 [12:17<05:56,  1.99it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1292/2000 [12:17<04:38,  2.54it/s]
loss=0.037| sh degree=1| :  65%|██████▍   | 1292/2000 [12:19<04:38,  2.54it/s]
loss=0.037| sh degree=1| :  65%|██████▍   | 1293/2000 [12:19<08:40,  1.36it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1293/2000 [12:19<08:40,  1.36it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1294/2000 [12:19<06:33,  1.79it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1294/2000 [12:19<06:33,  1.79it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1295/2000 [12:19<05:06,  2.30it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1295/2000 [12:19<05:06,  2.30it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1296/2000 [12:19<04:04,  2.87it/s]
loss=0.037| sh degree=1| :  65%|██████▍   | 1296/2000 [12:21<04:04,  2.87it/s]
loss=0.037| sh degree=1| :  65%|██████▍   | 1297/2000 [12:21<10:11,  1.15it/s]
loss=0.042| sh degree=1| :  65%|██████▍   | 1297/2000 [12:21<10:11,  1.15it/s]
loss=0.042| sh degree=1| :  65%|██████▍   | 1298/2000 [12:21<07:37,  1.54it/s]
loss=0.030| sh degree=1| :  65%|██████▍   | 1298/2000 [12:22<07:37,  1.54it/s]
loss=0.030| sh degree=1| :  65%|██████▍   | 1299/2000 [12:22<05:49,  2.01it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1299/2000 [12:22<05:49,  2.01it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1300/2000 [12:22<04:36,  2.53it/s]
loss=0.039| sh degree=1| :  65%|██████▌   | 1300/2000 [12:23<04:36,  2.53it/s]
loss=0.039| sh degree=1| :  65%|██████▌   | 1301/2000 [12:23<08:54,  1.31it/s]
loss=0.039| sh degree=1| :  65%|██████▌   | 1301/2000 [12:23<08:54,  1.31it/s]
loss=0.039| sh degree=1| :  65%|██████▌   | 1302/2000 [12:23<06:46,  1.72it/s]
loss=0.037| sh degree=1| :  65%|██████▌   | 1302/2000 [12:24<06:46,  1.72it/s]
loss=0.037| sh degree=1| :  65%|██████▌   | 1303/2000 [12:24<05:12,  2.23it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1303/2000 [12:24<05:12,  2.23it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1304/2000 [12:24<04:08,  2.80it/s]
loss=0.036| sh degree=1| :  65%|██████▌   | 1304/2000 [12:26<04:08,  2.80it/s]
loss=0.036| sh degree=1| :  65%|██████▌   | 1305/2000 [12:26<10:36,  1.09it/s]
loss=0.043| sh degree=1| :  65%|██████▌   | 1305/2000 [12:26<10:36,  1.09it/s]
loss=0.043| sh degree=1| :  65%|██████▌   | 1306/2000 [12:26<07:53,  1.47it/s]
loss=0.038| sh degree=1| :  65%|██████▌   | 1306/2000 [12:26<07:53,  1.47it/s]
loss=0.038| sh degree=1| :  65%|██████▌   | 1307/2000 [12:26<05:59,  1.93it/s]
loss=0.038| sh degree=1| :  65%|██████▌   | 1307/2000 [12:26<05:59,  1.93it/s]
loss=0.038| sh degree=1| :  65%|██████▌   | 1308/2000 [12:26<04:33,  2.53it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1308/2000 [12:28<04:33,  2.53it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1309/2000 [12:28<08:48,  1.31it/s]
loss=0.031| sh degree=1| :  65%|██████▌   | 1309/2000 [12:28<08:48,  1.31it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1310/2000 [12:28<06:37,  1.74it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1310/2000 [12:28<06:37,  1.74it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1311/2000 [12:28<05:03,  2.27it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1311/2000 [12:28<05:03,  2.27it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1312/2000 [12:28<04:02,  2.84it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1312/2000 [12:31<04:02,  2.84it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1313/2000 [12:31<10:32,  1.09it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1313/2000 [12:31<10:32,  1.09it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1314/2000 [12:31<07:48,  1.47it/s]
loss=0.033| sh degree=1| :  66%|██████▌   | 1314/2000 [12:31<07:48,  1.47it/s]
loss=0.033| sh degree=1| :  66%|██████▌   | 1315/2000 [12:31<05:55,  1.93it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1315/2000 [12:31<05:55,  1.93it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1316/2000 [12:31<04:36,  2.47it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1316/2000 [12:33<04:36,  2.47it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1317/2000 [12:33<08:21,  1.36it/s]
loss=0.037| sh degree=1| :  66%|██████▌   | 1317/2000 [12:33<08:21,  1.36it/s]
loss=0.037| sh degree=1| :  66%|██████▌   | 1318/2000 [12:33<06:12,  1.83it/s]
loss=0.042| sh degree=1| :  66%|██████▌   | 1318/2000 [12:33<06:12,  1.83it/s]
loss=0.042| sh degree=1| :  66%|██████▌   | 1319/2000 [12:33<04:49,  2.35it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1319/2000 [12:33<04:49,  2.35it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1320/2000 [12:33<03:54,  2.90it/s]
loss=0.030| sh degree=1| :  66%|██████▌   | 1320/2000 [12:35<03:54,  2.90it/s]
loss=0.030| sh degree=1| :  66%|██████▌   | 1321/2000 [12:35<09:58,  1.13it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1321/2000 [12:35<09:58,  1.13it/s]
loss=0.039| sh degree=1| :  66%|██████▌   | 1322/2000 [12:35<07:24,  1.53it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1322/2000 [12:35<07:24,  1.53it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1323/2000 [12:35<05:40,  1.99it/s]
loss=0.042| sh degree=1| :  66%|██████▌   | 1323/2000 [12:35<05:40,  1.99it/s]
loss=0.042| sh degree=1| :  66%|██████▌   | 1324/2000 [12:35<04:26,  2.54it/s]
loss=0.034| sh degree=1| :  66%|██████▌   | 1324/2000 [12:37<04:26,  2.54it/s]
loss=0.034| sh degree=1| :  66%|██████▋   | 1325/2000 [12:37<08:17,  1.36it/s]
loss=0.039| sh degree=1| :  66%|██████▋   | 1325/2000 [12:37<08:17,  1.36it/s]
loss=0.039| sh degree=1| :  66%|██████▋   | 1326/2000 [12:37<06:15,  1.79it/s]
loss=0.038| sh degree=1| :  66%|██████▋   | 1326/2000 [12:37<06:15,  1.79it/s]
loss=0.038| sh degree=1| :  66%|██████▋   | 1327/2000 [12:37<04:43,  2.37it/s]
loss=0.034| sh degree=1| :  66%|██████▋   | 1327/2000 [12:37<04:43,  2.37it/s]
loss=0.034| sh degree=1| :  66%|██████▋   | 1328/2000 [12:37<03:49,  2.93it/s]
loss=0.034| sh degree=1| :  66%|██████▋   | 1328/2000 [12:40<03:49,  2.93it/s]
loss=0.034| sh degree=1| :  66%|██████▋   | 1329/2000 [12:40<10:01,  1.11it/s]
loss=0.038| sh degree=1| :  66%|██████▋   | 1329/2000 [12:40<10:01,  1.11it/s]
loss=0.038| sh degree=1| :  66%|██████▋   | 1330/2000 [12:40<07:26,  1.50it/s]
loss=0.042| sh degree=1| :  66%|██████▋   | 1330/2000 [12:40<07:26,  1.50it/s]
loss=0.042| sh degree=1| :  67%|██████▋   | 1331/2000 [12:40<05:39,  1.97it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1331/2000 [12:40<05:39,  1.97it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1332/2000 [12:40<04:25,  2.51it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1332/2000 [12:42<04:25,  2.51it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1333/2000 [12:42<08:17,  1.34it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1333/2000 [12:42<08:17,  1.34it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1334/2000 [12:42<06:19,  1.76it/s]
loss=0.038| sh degree=1| :  67%|██████▋   | 1334/2000 [12:42<06:19,  1.76it/s]
loss=0.038| sh degree=1| :  67%|██████▋   | 1335/2000 [12:42<04:46,  2.32it/s]
loss=0.040| sh degree=1| :  67%|██████▋   | 1335/2000 [12:42<04:46,  2.32it/s]
loss=0.040| sh degree=1| :  67%|██████▋   | 1336/2000 [12:42<03:48,  2.91it/s]
loss=0.038| sh degree=1| :  67%|██████▋   | 1336/2000 [12:44<03:48,  2.91it/s]
loss=0.038| sh degree=1| :  67%|██████▋   | 1337/2000 [12:44<10:01,  1.10it/s]
loss=0.041| sh degree=1| :  67%|██████▋   | 1337/2000 [12:44<10:01,  1.10it/s]
loss=0.041| sh degree=1| :  67%|██████▋   | 1338/2000 [12:44<07:27,  1.48it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1338/2000 [12:44<07:27,  1.48it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1339/2000 [12:44<05:42,  1.93it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1339/2000 [12:45<05:42,  1.93it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1340/2000 [12:45<04:27,  2.47it/s]
loss=0.037| sh degree=1| :  67%|██████▋   | 1340/2000 [12:46<04:27,  2.47it/s]
loss=0.037| sh degree=1| :  67%|██████▋   | 1341/2000 [12:46<08:08,  1.35it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1341/2000 [12:46<08:08,  1.35it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1342/2000 [12:46<06:09,  1.78it/s]
loss=0.039| sh degree=1| :  67%|██████▋   | 1342/2000 [12:46<06:09,  1.78it/s]
loss=0.039| sh degree=1| :  67%|██████▋   | 1343/2000 [12:46<04:46,  2.29it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1343/2000 [12:47<04:46,  2.29it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1344/2000 [12:47<03:49,  2.86it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1344/2000 [12:49<03:49,  2.86it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1345/2000 [12:49<09:45,  1.12it/s]
loss=0.039| sh degree=1| :  67%|██████▋   | 1345/2000 [12:49<09:45,  1.12it/s]
loss=0.039| sh degree=1| :  67%|██████▋   | 1346/2000 [12:49<07:14,  1.51it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1346/2000 [12:49<07:14,  1.51it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1347/2000 [12:49<05:30,  1.98it/s]
loss=0.037| sh degree=1| :  67%|██████▋   | 1347/2000 [12:49<05:30,  1.98it/s]
loss=0.037| sh degree=1| :  67%|██████▋   | 1348/2000 [12:49<04:11,  2.59it/s]
loss=0.042| sh degree=1| :  67%|██████▋   | 1348/2000 [12:51<04:11,  2.59it/s]
loss=0.042| sh degree=1| :  67%|██████▋   | 1349/2000 [12:51<08:02,  1.35it/s]
loss=0.034| sh degree=1| :  67%|██████▋   | 1349/2000 [12:51<08:02,  1.35it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1350/2000 [12:51<06:06,  1.78it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1350/2000 [12:51<06:06,  1.78it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1351/2000 [12:51<04:43,  2.29it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1351/2000 [12:51<04:43,  2.29it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1352/2000 [12:51<03:46,  2.86it/s]
loss=0.033| sh degree=1| :  68%|██████▊   | 1352/2000 [12:53<03:46,  2.86it/s]
loss=0.033| sh degree=1| :  68%|██████▊   | 1353/2000 [12:53<10:00,  1.08it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1353/2000 [12:54<10:00,  1.08it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1354/2000 [12:54<07:26,  1.45it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1354/2000 [12:54<07:26,  1.45it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1355/2000 [12:54<05:36,  1.92it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1355/2000 [12:54<05:36,  1.92it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1356/2000 [12:54<04:21,  2.46it/s]
loss=0.037| sh degree=1| :  68%|██████▊   | 1356/2000 [12:55<04:21,  2.46it/s]
loss=0.037| sh degree=1| :  68%|██████▊   | 1357/2000 [12:55<07:46,  1.38it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1357/2000 [12:55<07:46,  1.38it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1358/2000 [12:55<05:52,  1.82it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1358/2000 [12:56<05:52,  1.82it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1359/2000 [12:56<04:34,  2.33it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1359/2000 [12:56<04:34,  2.33it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1360/2000 [12:56<03:41,  2.89it/s]
loss=0.033| sh degree=1| :  68%|██████▊   | 1360/2000 [12:58<03:41,  2.89it/s]
loss=0.033| sh degree=1| :  68%|██████▊   | 1361/2000 [12:58<09:44,  1.09it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1361/2000 [12:58<09:44,  1.09it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1362/2000 [12:58<07:15,  1.46it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1362/2000 [12:58<07:15,  1.46it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1363/2000 [12:58<05:33,  1.91it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1363/2000 [12:58<05:33,  1.91it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1364/2000 [12:58<04:20,  2.44it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1364/2000 [13:00<04:20,  2.44it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1365/2000 [13:00<07:48,  1.35it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1365/2000 [13:00<07:48,  1.35it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1366/2000 [13:00<05:52,  1.80it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1366/2000 [13:00<05:52,  1.80it/s]
loss=0.039| sh degree=1| :  68%|██████▊   | 1367/2000 [13:00<04:32,  2.32it/s]
loss=0.037| sh degree=1| :  68%|██████▊   | 1367/2000 [13:00<04:32,  2.32it/s]
loss=0.037| sh degree=1| :  68%|██████▊   | 1368/2000 [13:00<03:30,  3.00it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1368/2000 [13:02<03:30,  3.00it/s]
loss=0.042| sh degree=1| :  68%|██████▊   | 1369/2000 [13:02<09:15,  1.14it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1369/2000 [13:03<09:15,  1.14it/s]
loss=0.034| sh degree=1| :  68%|██████▊   | 1370/2000 [13:03<06:57,  1.51it/s]
loss=0.033| sh degree=1| :  68%|██████▊   | 1370/2000 [13:03<06:57,  1.51it/s]
loss=0.033| sh degree=1| :  69%|██████▊   | 1371/2000 [13:03<05:18,  1.98it/s]
loss=0.039| sh degree=1| :  69%|██████▊   | 1371/2000 [13:03<05:18,  1.98it/s]
loss=0.039| sh degree=1| :  69%|██████▊   | 1372/2000 [13:03<04:08,  2.53it/s]
loss=0.039| sh degree=1| :  69%|██████▊   | 1372/2000 [13:04<04:08,  2.53it/s]
loss=0.039| sh degree=1| :  69%|██████▊   | 1373/2000 [13:04<07:45,  1.35it/s]
loss=0.037| sh degree=1| :  69%|██████▊   | 1373/2000 [13:05<07:45,  1.35it/s]
loss=0.037| sh degree=1| :  69%|██████▊   | 1374/2000 [13:05<05:43,  1.82it/s]
loss=0.034| sh degree=1| :  69%|██████▊   | 1374/2000 [13:05<05:43,  1.82it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1375/2000 [13:05<04:26,  2.34it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1375/2000 [13:05<04:26,  2.34it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1376/2000 [13:05<03:31,  2.94it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1376/2000 [13:07<03:31,  2.94it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1377/2000 [13:07<09:20,  1.11it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1377/2000 [13:07<09:20,  1.11it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1378/2000 [13:07<06:58,  1.49it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1378/2000 [13:07<06:58,  1.49it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1379/2000 [13:07<05:16,  1.96it/s]
loss=0.042| sh degree=1| :  69%|██████▉   | 1379/2000 [13:07<05:16,  1.96it/s]
loss=0.042| sh degree=1| :  69%|██████▉   | 1380/2000 [13:07<04:06,  2.51it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1380/2000 [13:09<04:06,  2.51it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1381/2000 [13:09<07:42,  1.34it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1381/2000 [13:09<07:42,  1.34it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1382/2000 [13:09<05:51,  1.76it/s]
loss=0.037| sh degree=1| :  69%|██████▉   | 1382/2000 [13:09<05:51,  1.76it/s]
loss=0.037| sh degree=1| :  69%|██████▉   | 1383/2000 [13:09<04:25,  2.33it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1383/2000 [13:09<04:25,  2.33it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1384/2000 [13:09<03:34,  2.88it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1384/2000 [13:12<03:34,  2.88it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1385/2000 [13:12<09:15,  1.11it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1385/2000 [13:12<09:15,  1.11it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1386/2000 [13:12<06:54,  1.48it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1386/2000 [13:12<06:54,  1.48it/s]
loss=0.039| sh degree=1| :  69%|██████▉   | 1387/2000 [13:12<05:13,  1.96it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1387/2000 [13:12<05:13,  1.96it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1388/2000 [13:12<04:04,  2.50it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1388/2000 [13:14<04:04,  2.50it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1389/2000 [13:14<07:38,  1.33it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1389/2000 [13:14<07:38,  1.33it/s]
loss=0.034| sh degree=1| :  70%|██████▉   | 1390/2000 [13:14<05:45,  1.76it/s]
loss=0.042| sh degree=1| :  70%|██████▉   | 1390/2000 [13:14<05:45,  1.76it/s]
