# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1243/2000 [13:20<07:06,  1.78it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1244/2000 [13:20<05:23,  2.34it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1244/2000 [13:22<05:23,  2.34it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1245/2000 [13:22<10:43,  1.17it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1245/2000 [13:22<10:43,  1.17it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1246/2000 [13:22<08:01,  1.56it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1246/2000 [13:23<08:01,  1.56it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1247/2000 [13:23<06:11,  2.03it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1247/2000 [13:23<06:11,  2.03it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1248/2000 [13:23<04:55,  2.55it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1248/2000 [13:25<04:55,  2.55it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1249/2000 [13:25<12:52,  1.03s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1249/2000 [13:25<12:52,  1.03s/it]
loss=0.027| sh degree=1| :  62%|██████▎   | 1250/2000 [13:25<09:33,  1.31it/s]
loss=0.018| sh degree=1| :  62%|██████▎   | 1250/2000 [13:26<09:33,  1.31it/s]
loss=0.018| sh degree=1| :  63%|██████▎   | 1251/2000 [13:26<07:15,  1.72it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1251/2000 [13:26<07:15,  1.72it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1252/2000 [13:26<05:38,  2.21it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1252/2000 [13:27<05:38,  2.21it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1253/2000 [13:27<10:28,  1.19it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1253/2000 [13:28<10:28,  1.19it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1254/2000 [13:28<07:49,  1.59it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1254/2000 [13:28<07:49,  1.59it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1255/2000 [13:28<06:01,  2.06it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1255/2000 [13:28<06:01,  2.06it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1256/2000 [13:28<04:46,  2.59it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1256/2000 [13:30<04:46,  2.59it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1257/2000 [13:30<12:29,  1.01s/it]
loss=0.018| sh degree=1| :  63%|██████▎   | 1257/2000 [13:31<12:29,  1.01s/it]
loss=0.018| sh degree=1| :  63%|██████▎   | 1258/2000 [13:31<09:18,  1.33it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1258/2000 [13:31<09:18,  1.33it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1259/2000 [13:31<06:55,  1.78it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1259/2000 [13:31<06:55,  1.78it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1260/2000 [13:31<05:23,  2.29it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1260/2000 [13:33<05:23,  2.29it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1261/2000 [13:33<10:25,  1.18it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1261/2000 [13:33<10:25,  1.18it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1262/2000 [13:33<07:49,  1.57it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1262/2000 [13:33<07:49,  1.57it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1263/2000 [13:33<06:02,  2.03it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1263/2000 [13:33<06:02,  2.03it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1264/2000 [13:33<04:46,  2.57it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1264/2000 [13:35<04:46,  2.57it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1265/2000 [13:36<12:24,  1.01s/it]
loss=0.026| sh degree=1| :  63%|██████▎   | 1265/2000 [13:36<12:24,  1.01s/it]
loss=0.026| sh degree=1| :  63%|██████▎   | 1266/2000 [13:36<09:05,  1.34it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1266/2000 [13:36<09:05,  1.34it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1267/2000 [13:36<06:53,  1.77it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1267/2000 [13:36<06:53,  1.77it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1268/2000 [13:36<05:21,  2.27it/s]
loss=0.025| sh degree=1| :  63%|██████▎   | 1268/2000 [13:38<05:21,  2.27it/s]
loss=0.025| sh degree=1| :  63%|██████▎   | 1269/2000 [13:38<10:28,  1.16it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1269/2000 [13:38<10:28,  1.16it/s]
loss=0.029| sh degree=1| :  64%|██████▎   | 1270/2000 [13:38<07:48,  1.56it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1270/2000 [13:38<07:48,  1.56it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1271/2000 [13:38<05:59,  2.03it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1271/2000 [13:38<05:59,  2.03it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1272/2000 [13:38<04:45,  2.55it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1272/2000 [13:41<04:45,  2.55it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1273/2000 [13:41<12:29,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1273/2000 [13:41<12:29,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1274/2000 [13:41<09:16,  1.30it/s]
loss=0.025| sh degree=1| :  64%|██████▎   | 1274/2000 [13:41<09:16,  1.30it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1275/2000 [13:41<07:01,  1.72it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1275/2000 [13:41<07:01,  1.72it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1276/2000 [13:41<05:18,  2.27it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1276/2000 [13:43<05:18,  2.27it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1277/2000 [13:43<10:13,  1.18it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1277/2000 [13:43<10:13,  1.18it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1278/2000 [13:43<07:42,  1.56it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1278/2000 [13:43<07:42,  1.56it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1279/2000 [13:43<05:56,  2.02it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1279/2000 [13:43<05:56,  2.02it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1280/2000 [13:43<04:39,  2.58it/s]
loss=0.018| sh degree=1| :  64%|██████▍   | 1280/2000 [13:46<04:39,  2.58it/s]
loss=0.018| sh degree=1| :  64%|██████▍   | 1281/2000 [13:46<12:28,  1.04s/it]
loss=0.029| sh degree=1| :  64%|██████▍   | 1281/2000 [13:46<12:28,  1.04s/it]
loss=0.029| sh degree=1| :  64%|██████▍   | 1282/2000 [13:46<09:12,  1.30it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1282/2000 [13:46<09:12,  1.30it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1283/2000 [13:46<06:57,  1.72it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1283/2000 [13:46<06:57,  1.72it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1284/2000 [13:46<05:24,  2.21it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1284/2000 [13:48<05:24,  2.21it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1285/2000 [13:48<09:59,  1.19it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1285/2000 [13:48<09:59,  1.19it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1286/2000 [13:48<07:31,  1.58it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1286/2000 [13:48<07:31,  1.58it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1287/2000 [13:48<05:48,  2.04it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1287/2000 [13:49<05:48,  2.04it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1288/2000 [13:49<04:35,  2.58it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1288/2000 [13:51<04:35,  2.58it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1289/2000 [13:51<12:21,  1.04s/it]
loss=0.027| sh degree=1| :  64%|██████▍   | 1289/2000 [13:51<12:21,  1.04s/it]
loss=0.027| sh degree=1| :  64%|██████▍   | 1290/2000 [13:51<09:09,  1.29it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1290/2000 [13:51<09:09,  1.29it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1291/2000 [13:51<06:52,  1.72it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1291/2000 [13:52<06:52,  1.72it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1292/2000 [13:52<05:20,  2.21it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1292/2000 [13:53<05:20,  2.21it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1293/2000 [13:53<10:10,  1.16it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1293/2000 [13:54<10:10,  1.16it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1294/2000 [13:54<07:31,  1.56it/s]
loss=0.018| sh degree=1| :  65%|██████▍   | 1294/2000 [13:54<07:31,  1.56it/s]
loss=0.018| sh degree=1| :  65%|██████▍   | 1295/2000 [13:54<05:49,  2.02it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1295/2000 [13:54<05:49,  2.02it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1296/2000 [13:54<04:36,  2.55it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1296/2000 [13:56<04:36,  2.55it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1297/2000 [13:56<11:51,  1.01s/it]
loss=0.027| sh degree=1| :  65%|██████▍   | 1297/2000 [13:56<11:51,  1.01s/it]
loss=0.027| sh degree=1| :  65%|██████▍   | 1298/2000 [13:56<08:48,  1.33it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1298/2000 [13:57<08:48,  1.33it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1299/2000 [13:57<06:31,  1.79it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1299/2000 [13:57<06:31,  1.79it/s]
loss=0.027| sh degree=1| :  65%|██████▌   | 1300/2000 [13:57<05:04,  2.30it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1300/2000 [13:59<05:04,  2.30it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1301/2000 [13:59<10:10,  1.15it/s]
loss=0.030| sh degree=1| :  65%|██████▌   | 1301/2000 [13:59<10:10,  1.15it/s]
loss=0.030| sh degree=1| :  65%|██████▌   | 1302/2000 [13:59<07:36,  1.53it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1302/2000 [13:59<07:36,  1.53it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1303/2000 [13:59<05:50,  1.99it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1303/2000 [13:59<05:50,  1.99it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1304/2000 [13:59<04:36,  2.52it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1304/2000 [14:01<04:36,  2.52it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1305/2000 [14:01<11:45,  1.01s/it]
loss=0.026| sh degree=1| :  65%|██████▌   | 1305/2000 [14:02<11:45,  1.01s/it]
loss=0.026| sh degree=1| :  65%|██████▌   | 1306/2000 [14:02<08:43,  1.33it/s]
loss=0.029| sh degree=1| :  65%|██████▌   | 1306/2000 [14:02<08:43,  1.33it/s]
loss=0.029| sh degree=1| :  65%|██████▌   | 1307/2000 [14:02<06:33,  1.76it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1307/2000 [14:02<06:33,  1.76it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1308/2000 [14:02<05:04,  2.28it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1308/2000 [14:04<05:04,  2.28it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1309/2000 [14:04<09:52,  1.17it/s]
loss=0.026| sh degree=1| :  65%|██████▌   | 1309/2000 [14:04<09:52,  1.17it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1310/2000 [14:04<07:18,  1.57it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1310/2000 [14:04<07:18,  1.57it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1311/2000 [14:04<05:38,  2.04it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1311/2000 [14:04<05:38,  2.04it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1312/2000 [14:04<04:27,  2.57it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1312/2000 [14:07<04:27,  2.57it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1313/2000 [14:07<11:47,  1.03s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1313/2000 [14:07<11:47,  1.03s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1314/2000 [14:07<08:45,  1.31it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1314/2000 [14:07<08:45,  1.31it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1315/2000 [14:07<06:37,  1.72it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1315/2000 [14:07<06:37,  1.72it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1316/2000 [14:07<05:04,  2.24it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1316/2000 [14:09<05:04,  2.24it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1317/2000 [14:09<09:38,  1.18it/s]
loss=0.020| sh degree=1| :  66%|██████▌   | 1317/2000 [14:09<09:38,  1.18it/s]
loss=0.020| sh degree=1| :  66%|██████▌   | 1318/2000 [14:09<07:14,  1.57it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1318/2000 [14:09<07:14,  1.57it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1319/2000 [14:09<05:34,  2.03it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1319/2000 [14:09<05:34,  2.03it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1320/2000 [14:09<04:25,  2.56it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1320/2000 [14:12<04:25,  2.56it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1321/2000 [14:12<11:19,  1.00s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1321/2000 [14:12<11:19,  1.00s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1322/2000 [14:12<08:25,  1.34it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1322/2000 [14:12<08:25,  1.34it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1323/2000 [14:12<06:25,  1.76it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1323/2000 [14:12<06:25,  1.76it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1324/2000 [14:12<04:59,  2.26it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1324/2000 [14:14<04:59,  2.26it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1325/2000 [14:14<09:43,  1.16it/s]
loss=0.029| sh degree=1| :  66%|██████▋   | 1325/2000 [14:14<09:43,  1.16it/s]
loss=0.029| sh degree=1| :  66%|██████▋   | 1326/2000 [14:14<07:14,  1.55it/s]
loss=0.020| sh degree=1| :  66%|██████▋   | 1326/2000 [14:14<07:14,  1.55it/s]
loss=0.020| sh degree=1| :  66%|██████▋   | 1327/2000 [14:14<05:32,  2.03it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1327/2000 [14:14<05:32,  2.03it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1328/2000 [14:14<04:21,  2.57it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1328/2000 [14:17<04:21,  2.57it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1329/2000 [14:17<11:33,  1.03s/it]
loss=0.025| sh degree=1| :  66%|██████▋   | 1329/2000 [14:17<11:33,  1.03s/it]
loss=0.025| sh degree=1| :  66%|██████▋   | 1330/2000 [14:17<08:34,  1.30it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1330/2000 [14:17<08:34,  1.30it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1331/2000 [14:17<06:29,  1.72it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1331/2000 [14:17<06:29,  1.72it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1332/2000 [14:17<04:54,  2.27it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1332/2000 [14:19<04:54,  2.27it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1333/2000 [14:19<09:24,  1.18it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1333/2000 [14:19<09:24,  1.18it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1334/2000 [14:19<07:04,  1.57it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1334/2000 [14:20<07:04,  1.57it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1335/2000 [14:20<05:25,  2.04it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1335/2000 [14:20<05:25,  2.04it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1336/2000 [14:20<04:13,  2.62it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1336/2000 [14:22<04:13,  2.62it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1337/2000 [14:22<11:07,  1.01s/it]
loss=0.027| sh degree=1| :  67%|██████▋   | 1337/2000 [14:22<11:07,  1.01s/it]
loss=0.027| sh degree=1| :  67%|██████▋   | 1338/2000 [14:22<08:16,  1.33it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1338/2000 [14:22<08:16,  1.33it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1339/2000 [14:22<06:15,  1.76it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1339/2000 [14:23<06:15,  1.76it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1340/2000 [14:23<04:44,  2.32it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1340/2000 [14:24<04:44,  2.32it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1341/2000 [14:24<09:24,  1.17it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1341/2000 [14:25<09:24,  1.17it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1342/2000 [14:25<07:04,  1.55it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1342/2000 [14:25<07:04,  1.55it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1343/2000 [14:25<05:22,  2.04it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1343/2000 [14:25<05:22,  2.04it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1344/2000 [14:25<04:14,  2.57it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1344/2000 [14:27<04:14,  2.57it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1345/2000 [14:27<11:29,  1.05s/it]
loss=0.025| sh degree=1| :  67%|██████▋   | 1345/2000 [14:28<11:29,  1.05s/it]
loss=0.025| sh degree=1| :  67%|██████▋   | 1346/2000 [14:28<08:30,  1.28it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1346/2000 [14:28<08:30,  1.28it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1347/2000 [14:28<06:26,  1.69it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1347/2000 [14:28<06:26,  1.69it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1348/2000 [14:28<04:58,  2.19it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1348/2000 [14:30<04:58,  2.19it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1349/2000 [14:30<09:00,  1.20it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1349/2000 [14:30<09:00,  1.20it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1350/2000 [14:30<06:48,  1.59it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1350/2000 [14:30<06:48,  1.59it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1351/2000 [14:30<05:11,  2.09it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1351/2000 [14:30<05:11,  2.09it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1352/2000 [14:30<03:59,  2.71it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1352/2000 [14:32<03:59,  2.71it/s]
