# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1162/2000 [11:28<09:25,  1.48it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1163/2000 [11:28<07:09,  1.95it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1163/2000 [11:28<07:09,  1.95it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1164/2000 [11:28<05:31,  2.52it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1164/2000 [11:29<05:31,  2.52it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1165/2000 [11:29<10:48,  1.29it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1165/2000 [11:29<10:48,  1.29it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1166/2000 [11:29<08:01,  1.73it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1166/2000 [11:30<08:01,  1.73it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1167/2000 [11:30<06:08,  2.26it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1167/2000 [11:30<06:08,  2.26it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1168/2000 [11:30<04:50,  2.86it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1168/2000 [11:32<04:50,  2.86it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1169/2000 [11:32<12:33,  1.10it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1169/2000 [11:32<12:33,  1.10it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1170/2000 [11:32<09:20,  1.48it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1170/2000 [11:32<09:20,  1.48it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1171/2000 [11:32<07:05,  1.95it/s]
loss=0.044| sh degree=1| :  59%|█████▊    | 1171/2000 [11:32<07:05,  1.95it/s]
loss=0.044| sh degree=1| :  59%|█████▊    | 1172/2000 [11:32<05:30,  2.51it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1172/2000 [11:34<05:30,  2.51it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [11:34<10:43,  1.29it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [11:34<10:43,  1.29it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1174/2000 [11:34<08:05,  1.70it/s]
loss=0.050| sh degree=1| :  59%|█████▊    | 1174/2000 [11:34<08:05,  1.70it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1175/2000 [11:34<06:07,  2.25it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1175/2000 [11:34<06:07,  2.25it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1176/2000 [11:34<04:47,  2.87it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1176/2000 [11:37<04:47,  2.87it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1177/2000 [11:37<12:50,  1.07it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1177/2000 [11:37<12:50,  1.07it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1178/2000 [11:37<09:31,  1.44it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1178/2000 [11:37<09:31,  1.44it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1179/2000 [11:37<07:11,  1.90it/s]
loss=0.048| sh degree=1| :  59%|█████▉    | 1179/2000 [11:37<07:11,  1.90it/s]
loss=0.048| sh degree=1| :  59%|█████▉    | 1180/2000 [11:37<05:31,  2.48it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1180/2000 [11:39<05:31,  2.48it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1181/2000 [11:39<10:29,  1.30it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1181/2000 [11:39<10:29,  1.30it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1182/2000 [11:39<07:48,  1.75it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1182/2000 [11:39<07:48,  1.75it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1183/2000 [11:39<05:58,  2.28it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1183/2000 [11:39<05:58,  2.28it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1184/2000 [11:39<04:43,  2.88it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1184/2000 [11:41<04:43,  2.88it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1185/2000 [11:41<12:41,  1.07it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1185/2000 [11:41<12:41,  1.07it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1186/2000 [11:41<09:22,  1.45it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1186/2000 [11:42<09:22,  1.45it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1187/2000 [11:42<07:06,  1.91it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1187/2000 [11:42<07:06,  1.91it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1188/2000 [11:42<05:28,  2.47it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1188/2000 [11:43<05:28,  2.47it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1189/2000 [11:43<10:27,  1.29it/s]
loss=0.043| sh degree=1| :  59%|█████▉    | 1189/2000 [11:43<10:27,  1.29it/s]
loss=0.043| sh degree=1| :  60%|█████▉    | 1190/2000 [11:43<07:51,  1.72it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1190/2000 [11:44<07:51,  1.72it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1191/2000 [11:44<05:55,  2.27it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1191/2000 [11:44<05:55,  2.27it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1192/2000 [11:44<04:39,  2.89it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1192/2000 [11:46<04:39,  2.89it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1193/2000 [11:46<12:08,  1.11it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1193/2000 [11:46<12:08,  1.11it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1194/2000 [11:46<09:02,  1.49it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1194/2000 [11:46<09:02,  1.49it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1195/2000 [11:46<06:47,  1.97it/s]
loss=0.041| sh degree=1| :  60%|█████▉    | 1195/2000 [11:46<06:47,  1.97it/s]
loss=0.041| sh degree=1| :  60%|█████▉    | 1196/2000 [11:46<05:15,  2.55it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1196/2000 [11:48<05:15,  2.55it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [11:48<10:20,  1.29it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [11:48<10:20,  1.29it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1198/2000 [11:48<07:40,  1.74it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1198/2000 [11:48<07:40,  1.74it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1199/2000 [11:48<05:54,  2.26it/s]
loss=0.043| sh degree=1| :  60%|█████▉    | 1199/2000 [11:48<05:54,  2.26it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1200/2000 [11:48<04:40,  2.86it/s]
loss=0.041| sh degree=1| :  60%|██████    | 1200/2000 [11:51<04:40,  2.86it/s]
loss=0.041| sh degree=1| :  60%|██████    | 1201/2000 [11:51<12:31,  1.06it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1201/2000 [11:51<12:31,  1.06it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1202/2000 [11:51<09:20,  1.42it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1202/2000 [11:51<09:20,  1.42it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1203/2000 [11:51<06:59,  1.90it/s]
loss=0.045| sh degree=1| :  60%|██████    | 1203/2000 [11:51<06:59,  1.90it/s]
loss=0.045| sh degree=1| :  60%|██████    | 1204/2000 [11:51<05:24,  2.45it/s]
loss=0.049| sh degree=1| :  60%|██████    | 1204/2000 [11:53<05:24,  2.45it/s]
loss=0.049| sh degree=1| :  60%|██████    | 1205/2000 [11:53<09:48,  1.35it/s]
loss=0.048| sh degree=1| :  60%|██████    | 1205/2000 [11:53<09:48,  1.35it/s]
loss=0.048| sh degree=1| :  60%|██████    | 1206/2000 [11:53<07:22,  1.79it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1206/2000 [11:53<07:22,  1.79it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1207/2000 [11:53<05:35,  2.37it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1207/2000 [11:53<05:35,  2.37it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1208/2000 [11:53<04:23,  3.01it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1208/2000 [11:55<04:23,  3.01it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1209/2000 [11:55<11:50,  1.11it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1209/2000 [11:55<11:50,  1.11it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1210/2000 [11:55<08:46,  1.50it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1210/2000 [11:55<08:46,  1.50it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [11:55<06:38,  1.98it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [11:56<06:38,  1.98it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1212/2000 [11:56<05:05,  2.58it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1212/2000 [11:57<05:05,  2.58it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1213/2000 [11:57<10:21,  1.27it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1213/2000 [11:57<10:21,  1.27it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1214/2000 [11:57<07:46,  1.69it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1214/2000 [11:57<07:46,  1.69it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1215/2000 [11:57<05:54,  2.21it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1215/2000 [11:58<05:54,  2.21it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1216/2000 [11:58<04:39,  2.81it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1216/2000 [12:00<04:39,  2.81it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [12:00<12:01,  1.09it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [12:00<12:01,  1.09it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1218/2000 [12:00<08:55,  1.46it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1218/2000 [12:00<08:55,  1.46it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1219/2000 [12:00<06:43,  1.94it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1219/2000 [12:00<06:43,  1.94it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1220/2000 [12:00<05:12,  2.50it/s]
loss=0.049| sh degree=1| :  61%|██████    | 1220/2000 [12:02<05:12,  2.50it/s]
loss=0.049| sh degree=1| :  61%|██████    | 1221/2000 [12:02<10:17,  1.26it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1221/2000 [12:02<10:17,  1.26it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1222/2000 [12:02<07:38,  1.70it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1222/2000 [12:02<07:38,  1.70it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1223/2000 [12:02<05:51,  2.21it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1223/2000 [12:02<05:51,  2.21it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1224/2000 [12:02<04:33,  2.83it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1224/2000 [12:05<04:33,  2.83it/s]
loss=0.047| sh degree=1| :  61%|██████▏   | 1225/2000 [12:05<12:03,  1.07it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1225/2000 [12:05<12:03,  1.07it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1226/2000 [12:05<08:56,  1.44it/s]
loss=0.048| sh degree=1| :  61%|██████▏   | 1226/2000 [12:05<08:56,  1.44it/s]
loss=0.048| sh degree=1| :  61%|██████▏   | 1227/2000 [12:05<06:42,  1.92it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1227/2000 [12:05<06:42,  1.92it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1228/2000 [12:05<05:12,  2.47it/s]
loss=0.043| sh degree=1| :  61%|██████▏   | 1228/2000 [12:07<05:12,  2.47it/s]
loss=0.043| sh degree=1| :  61%|██████▏   | 1229/2000 [12:07<09:54,  1.30it/s]
loss=0.050| sh degree=1| :  61%|██████▏   | 1229/2000 [12:07<09:54,  1.30it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1230/2000 [12:07<07:22,  1.74it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1230/2000 [12:07<07:22,  1.74it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1231/2000 [12:07<05:38,  2.27it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1231/2000 [12:07<05:38,  2.27it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1232/2000 [12:07<04:26,  2.88it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1232/2000 [12:09<04:26,  2.88it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1233/2000 [12:09<11:36,  1.10it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1233/2000 [12:09<11:36,  1.10it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1234/2000 [12:09<08:34,  1.49it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1234/2000 [12:09<08:34,  1.49it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1235/2000 [12:09<06:28,  1.97it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1235/2000 [12:10<06:28,  1.97it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1236/2000 [12:10<04:57,  2.57it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1236/2000 [12:11<04:57,  2.57it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1237/2000 [12:11<10:05,  1.26it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1237/2000 [12:11<10:05,  1.26it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1238/2000 [12:11<07:31,  1.69it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1238/2000 [12:12<07:31,  1.69it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1239/2000 [12:12<05:45,  2.20it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1239/2000 [12:12<05:45,  2.20it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1240/2000 [12:12<04:30,  2.81it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1240/2000 [12:14<04:30,  2.81it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1241/2000 [12:14<11:41,  1.08it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1241/2000 [12:14<11:41,  1.08it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1242/2000 [12:14<08:41,  1.45it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1242/2000 [12:14<08:41,  1.45it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1243/2000 [12:14<06:34,  1.92it/s]
loss=0.041| sh degree=1| :  62%|██████▏   | 1243/2000 [12:14<06:34,  1.92it/s]
loss=0.041| sh degree=1| :  62%|██████▏   | 1244/2000 [12:14<05:03,  2.49it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1244/2000 [12:16<05:03,  2.49it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1245/2000 [12:16<09:33,  1.32it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1245/2000 [12:16<09:33,  1.32it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1246/2000 [12:16<07:10,  1.75it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1246/2000 [12:16<07:10,  1.75it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1247/2000 [12:16<05:28,  2.29it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1247/2000 [12:16<05:28,  2.29it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1248/2000 [12:16<04:18,  2.91it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1248/2000 [12:19<04:18,  2.91it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [12:19<11:28,  1.09it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [12:19<11:28,  1.09it/s]
loss=0.047| sh degree=1| :  62%|██████▎   | 1250/2000 [12:19<08:31,  1.47it/s]
loss=0.042| sh degree=1| :  62%|██████▎   | 1250/2000 [12:19<08:31,  1.47it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1251/2000 [12:19<06:27,  1.93it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1251/2000 [12:19<06:27,  1.93it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1252/2000 [12:19<05:00,  2.49it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1252/2000 [12:21<05:00,  2.49it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1253/2000 [12:21<09:41,  1.28it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1253/2000 [12:21<09:41,  1.28it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1254/2000 [12:21<07:16,  1.71it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1254/2000 [12:21<07:16,  1.71it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1255/2000 [12:21<05:29,  2.26it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1255/2000 [12:21<05:29,  2.26it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1256/2000 [12:21<04:17,  2.89it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1256/2000 [12:23<04:17,  2.89it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1257/2000 [12:23<11:49,  1.05it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1257/2000 [12:23<11:49,  1.05it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1258/2000 [12:23<08:45,  1.41it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1258/2000 [12:24<08:45,  1.41it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1259/2000 [12:24<06:35,  1.87it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1259/2000 [12:24<06:35,  1.87it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1260/2000 [12:24<05:02,  2.44it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1260/2000 [12:25<05:02,  2.44it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1261/2000 [12:25<09:27,  1.30it/s]
loss=0.051| sh degree=1| :  63%|██████▎   | 1261/2000 [12:25<09:27,  1.30it/s]
loss=0.051| sh degree=1| :  63%|██████▎   | 1262/2000 [12:25<07:00,  1.75it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1262/2000 [12:26<07:00,  1.75it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1263/2000 [12:26<05:22,  2.28it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1263/2000 [12:26<05:22,  2.28it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1264/2000 [12:26<04:14,  2.89it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1264/2000 [12:28<04:14,  2.89it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1265/2000 [12:28<11:13,  1.09it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1265/2000 [12:28<11:13,  1.09it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1266/2000 [12:28<08:17,  1.47it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1266/2000 [12:28<08:17,  1.47it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1267/2000 [12:28<06:12,  1.97it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1267/2000 [12:28<06:12,  1.97it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1268/2000 [12:28<04:47,  2.55it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1268/2000 [12:30<04:47,  2.55it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1269/2000 [12:30<09:32,  1.28it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1269/2000 [12:30<09:32,  1.28it/s]
loss=0.043| sh degree=1| :  64%|██████▎   | 1270/2000 [12:30<07:09,  1.70it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1270/2000 [12:30<07:09,  1.70it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1271/2000 [12:30<05:29,  2.21it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1271/2000 [12:30<05:29,  2.21it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1272/2000 [12:30<04:19,  2.80it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1272/2000 [12:33<04:19,  2.80it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1273/2000 [12:33<11:41,  1.04it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1273/2000 [12:33<11:41,  1.04it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1274/2000 [12:33<08:38,  1.40it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1274/2000 [12:33<08:38,  1.40it/s]
