# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.020| sh degree=1| :  59%|█████▊    | 1174/2000 [13:28<09:16,  1.48it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1175/2000 [13:28<06:56,  1.98it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1175/2000 [13:28<06:56,  1.98it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1176/2000 [13:28<05:23,  2.55it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1176/2000 [13:31<05:23,  2.55it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1177/2000 [13:31<14:30,  1.06s/it]
loss=0.045| sh degree=1| :  59%|█████▉    | 1177/2000 [13:31<14:30,  1.06s/it]
loss=0.045| sh degree=1| :  59%|█████▉    | 1178/2000 [13:31<10:41,  1.28it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1178/2000 [13:31<10:41,  1.28it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1179/2000 [13:31<08:01,  1.70it/s]
loss=0.012| sh degree=1| :  59%|█████▉    | 1179/2000 [13:31<08:01,  1.70it/s]
loss=0.012| sh degree=1| :  59%|█████▉    | 1180/2000 [13:31<06:04,  2.25it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1180/2000 [13:33<06:04,  2.25it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1181/2000 [13:33<12:23,  1.10it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1181/2000 [13:34<12:23,  1.10it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1182/2000 [13:34<09:07,  1.50it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1182/2000 [13:34<09:07,  1.50it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1183/2000 [13:34<06:54,  1.97it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1183/2000 [13:34<06:54,  1.97it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1184/2000 [13:34<05:19,  2.56it/s]
loss=0.045| sh degree=1| :  59%|█████▉    | 1184/2000 [13:36<05:19,  2.56it/s]
loss=0.045| sh degree=1| :  59%|█████▉    | 1185/2000 [13:36<14:24,  1.06s/it]
loss=0.012| sh degree=1| :  59%|█████▉    | 1185/2000 [13:37<14:24,  1.06s/it]
loss=0.012| sh degree=1| :  59%|█████▉    | 1186/2000 [13:37<10:32,  1.29it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1186/2000 [13:37<10:32,  1.29it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1187/2000 [13:37<07:54,  1.71it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1187/2000 [13:37<07:54,  1.71it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1188/2000 [13:37<06:03,  2.23it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1188/2000 [13:39<06:03,  2.23it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1189/2000 [13:39<12:29,  1.08it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1189/2000 [13:39<12:29,  1.08it/s]
loss=0.015| sh degree=1| :  60%|█████▉    | 1190/2000 [13:39<09:13,  1.46it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1190/2000 [13:39<09:13,  1.46it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1191/2000 [13:39<06:54,  1.95it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1191/2000 [13:39<06:54,  1.95it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1192/2000 [13:39<05:22,  2.51it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1192/2000 [13:42<05:22,  2.51it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1193/2000 [13:42<14:31,  1.08s/it]
loss=0.027| sh degree=1| :  60%|█████▉    | 1193/2000 [13:42<14:31,  1.08s/it]
loss=0.027| sh degree=1| :  60%|█████▉    | 1194/2000 [13:42<10:41,  1.26it/s]
loss=0.012| sh degree=1| :  60%|█████▉    | 1194/2000 [13:42<10:41,  1.26it/s]
loss=0.012| sh degree=1| :  60%|█████▉    | 1195/2000 [13:42<07:56,  1.69it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1195/2000 [13:42<07:56,  1.69it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1196/2000 [13:42<06:05,  2.20it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1196/2000 [13:44<06:05,  2.20it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1197/2000 [13:44<12:12,  1.10it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1197/2000 [13:44<12:12,  1.10it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1198/2000 [13:44<09:00,  1.48it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1198/2000 [13:45<09:00,  1.48it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1199/2000 [13:45<06:50,  1.95it/s]
loss=0.015| sh degree=1| :  60%|█████▉    | 1199/2000 [13:45<06:50,  1.95it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1200/2000 [13:45<05:17,  2.52it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1200/2000 [13:47<05:17,  2.52it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1201/2000 [13:47<14:17,  1.07s/it]
loss=0.045| sh degree=1| :  60%|██████    | 1201/2000 [13:47<14:17,  1.07s/it]
loss=0.045| sh degree=1| :  60%|██████    | 1202/2000 [13:47<10:38,  1.25it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1202/2000 [13:48<10:38,  1.25it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1203/2000 [13:48<07:53,  1.68it/s]
loss=0.016| sh degree=1| :  60%|██████    | 1203/2000 [13:48<07:53,  1.68it/s]
loss=0.016| sh degree=1| :  60%|██████    | 1204/2000 [13:48<06:00,  2.21it/s]
loss=0.044| sh degree=1| :  60%|██████    | 1204/2000 [13:50<06:00,  2.21it/s]
loss=0.044| sh degree=1| :  60%|██████    | 1205/2000 [13:50<11:59,  1.11it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1205/2000 [13:50<11:59,  1.11it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1206/2000 [13:50<08:54,  1.48it/s]
loss=0.020| sh degree=1| :  60%|██████    | 1206/2000 [13:50<08:54,  1.48it/s]
loss=0.020| sh degree=1| :  60%|██████    | 1207/2000 [13:50<06:41,  1.98it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1207/2000 [13:50<06:41,  1.98it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1208/2000 [13:50<05:11,  2.54it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [13:53<05:11,  2.54it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [13:53<14:04,  1.07s/it]
loss=0.023| sh degree=1| :  60%|██████    | 1209/2000 [13:53<14:04,  1.07s/it]
loss=0.023| sh degree=1| :  60%|██████    | 1210/2000 [13:53<10:22,  1.27it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1210/2000 [13:53<10:22,  1.27it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1211/2000 [13:53<07:45,  1.69it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1211/2000 [13:53<07:45,  1.69it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1212/2000 [13:53<05:52,  2.23it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1212/2000 [13:55<05:52,  2.23it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1213/2000 [13:55<12:17,  1.07it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1213/2000 [13:55<12:17,  1.07it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1214/2000 [13:55<09:05,  1.44it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1214/2000 [13:55<09:05,  1.44it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1215/2000 [13:55<06:48,  1.92it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1215/2000 [13:56<06:48,  1.92it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1216/2000 [13:56<05:18,  2.46it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1216/2000 [13:58<05:18,  2.46it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1217/2000 [13:58<13:44,  1.05s/it]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [13:58<13:44,  1.05s/it]
loss=0.044| sh degree=1| :  61%|██████    | 1218/2000 [13:58<10:08,  1.29it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1218/2000 [13:58<10:08,  1.29it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1219/2000 [13:58<07:35,  1.71it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1219/2000 [13:58<07:35,  1.71it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:58<05:48,  2.24it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1220/2000 [14:00<05:48,  2.24it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1221/2000 [14:00<11:45,  1.10it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1221/2000 [14:01<11:45,  1.10it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1222/2000 [14:01<08:50,  1.47it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1222/2000 [14:01<08:50,  1.47it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1223/2000 [14:01<06:43,  1.93it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1223/2000 [14:01<06:43,  1.93it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1224/2000 [14:01<05:09,  2.51it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1224/2000 [14:04<05:09,  2.51it/s]
loss=0.026| sh degree=1| :  61%|██████▏   | 1225/2000 [14:04<13:51,  1.07s/it]
loss=0.044| sh degree=1| :  61%|██████▏   | 1225/2000 [14:04<13:51,  1.07s/it]
loss=0.044| sh degree=1| :  61%|██████▏   | 1226/2000 [14:04<10:13,  1.26it/s]
loss=0.012| sh degree=1| :  61%|██████▏   | 1226/2000 [14:04<10:13,  1.26it/s]
loss=0.012| sh degree=1| :  61%|██████▏   | 1227/2000 [14:04<07:36,  1.69it/s]
loss=0.015| sh degree=1| :  61%|██████▏   | 1227/2000 [14:04<07:36,  1.69it/s]
loss=0.015| sh degree=1| :  61%|██████▏   | 1228/2000 [14:04<05:48,  2.22it/s]
loss=0.045| sh degree=1| :  61%|██████▏   | 1228/2000 [14:06<05:48,  2.22it/s]
loss=0.045| sh degree=1| :  61%|██████▏   | 1229/2000 [14:06<12:03,  1.07it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1229/2000 [14:06<12:03,  1.07it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1230/2000 [14:06<08:53,  1.44it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1230/2000 [14:06<08:53,  1.44it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1231/2000 [14:06<06:42,  1.91it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1231/2000 [14:06<06:42,  1.91it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1232/2000 [14:06<05:12,  2.46it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1232/2000 [14:09<05:12,  2.46it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1233/2000 [14:09<14:12,  1.11s/it]
loss=0.012| sh degree=1| :  62%|██████▏   | 1233/2000 [14:09<14:12,  1.11s/it]
loss=0.012| sh degree=1| :  62%|██████▏   | 1234/2000 [14:09<10:22,  1.23it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1234/2000 [14:09<10:22,  1.23it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1235/2000 [14:09<07:46,  1.64it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1235/2000 [14:09<07:46,  1.64it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1236/2000 [14:09<05:52,  2.17it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1236/2000 [14:11<05:52,  2.17it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1237/2000 [14:11<11:25,  1.11it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1237/2000 [14:12<11:25,  1.11it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1238/2000 [14:12<08:29,  1.50it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [14:12<08:29,  1.50it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1239/2000 [14:12<06:26,  1.97it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1239/2000 [14:12<06:26,  1.97it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1240/2000 [14:12<05:01,  2.52it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1240/2000 [14:14<05:01,  2.52it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1241/2000 [14:14<13:23,  1.06s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1241/2000 [14:15<13:23,  1.06s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1242/2000 [14:15<09:52,  1.28it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1242/2000 [14:15<09:52,  1.28it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1243/2000 [14:15<07:25,  1.70it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1243/2000 [14:15<07:25,  1.70it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1244/2000 [14:15<05:42,  2.21it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1244/2000 [14:17<05:42,  2.21it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1245/2000 [14:17<11:32,  1.09it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1245/2000 [14:17<11:32,  1.09it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1246/2000 [14:17<08:33,  1.47it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1246/2000 [14:17<08:33,  1.47it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1247/2000 [14:17<06:28,  1.94it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1247/2000 [14:17<06:28,  1.94it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1248/2000 [14:17<05:03,  2.48it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1248/2000 [14:20<05:03,  2.48it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1249/2000 [14:20<13:23,  1.07s/it]
loss=0.026| sh degree=1| :  62%|██████▏   | 1249/2000 [14:20<13:23,  1.07s/it]
loss=0.026| sh degree=1| :  62%|██████▎   | 1250/2000 [14:20<09:51,  1.27it/s]
loss=0.045| sh degree=1| :  62%|██████▎   | 1250/2000 [14:20<09:51,  1.27it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1251/2000 [14:20<07:25,  1.68it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1251/2000 [14:20<07:25,  1.68it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1252/2000 [14:20<05:42,  2.19it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1252/2000 [14:22<05:42,  2.19it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1253/2000 [14:22<11:29,  1.08it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1253/2000 [14:22<11:29,  1.08it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1254/2000 [14:22<08:30,  1.46it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1254/2000 [14:22<08:30,  1.46it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1255/2000 [14:22<06:22,  1.95it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1255/2000 [14:23<06:22,  1.95it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1256/2000 [14:23<04:56,  2.51it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1256/2000 [14:25<04:56,  2.51it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1257/2000 [14:25<13:22,  1.08s/it]
loss=0.045| sh degree=1| :  63%|██████▎   | 1257/2000 [14:25<13:22,  1.08s/it]
loss=0.045| sh degree=1| :  63%|██████▎   | 1258/2000 [14:25<09:52,  1.25it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1258/2000 [14:26<09:52,  1.25it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1259/2000 [14:26<07:23,  1.67it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1259/2000 [14:26<07:23,  1.67it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1260/2000 [14:26<05:36,  2.20it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1260/2000 [14:28<05:36,  2.20it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1261/2000 [14:28<11:16,  1.09it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1261/2000 [14:28<11:16,  1.09it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1262/2000 [14:28<08:18,  1.48it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1262/2000 [14:28<08:18,  1.48it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1263/2000 [14:28<06:18,  1.95it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1263/2000 [14:28<06:18,  1.95it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1264/2000 [14:28<04:54,  2.50it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1264/2000 [14:31<04:54,  2.50it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1265/2000 [14:31<13:37,  1.11s/it]
loss=0.023| sh degree=1| :  63%|██████▎   | 1265/2000 [14:31<13:37,  1.11s/it]
loss=0.023| sh degree=1| :  63%|██████▎   | 1266/2000 [14:31<10:00,  1.22it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1266/2000 [14:31<10:00,  1.22it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1267/2000 [14:31<07:24,  1.65it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1267/2000 [14:31<07:24,  1.65it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1268/2000 [14:31<05:38,  2.16it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1268/2000 [14:33<05:38,  2.16it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1269/2000 [14:33<11:12,  1.09it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1269/2000 [14:33<11:12,  1.09it/s]
loss=0.015| sh degree=1| :  64%|██████▎   | 1270/2000 [14:33<08:17,  1.47it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1270/2000 [14:33<08:17,  1.47it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1271/2000 [14:33<06:16,  1.93it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1271/2000 [14:34<06:16,  1.93it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1272/2000 [14:34<04:53,  2.48it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1272/2000 [14:36<04:53,  2.48it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1273/2000 [14:36<13:02,  1.08s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1273/2000 [14:36<13:02,  1.08s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1274/2000 [14:36<09:35,  1.26it/s]
loss=0.012| sh degree=1| :  64%|██████▎   | 1274/2000 [14:36<09:35,  1.26it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1275/2000 [14:36<07:06,  1.70it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1275/2000 [14:37<07:06,  1.70it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1276/2000 [14:37<05:26,  2.22it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1276/2000 [14:39<05:26,  2.22it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1277/2000 [14:39<10:55,  1.10it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1277/2000 [14:39<10:55,  1.10it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1278/2000 [14:39<08:05,  1.49it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1278/2000 [14:39<08:05,  1.49it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1279/2000 [14:39<06:08,  1.96it/s]
loss=0.015| sh degree=1| :  64%|██████▍   | 1279/2000 [14:39<06:08,  1.96it/s]
loss=0.015| sh degree=1| :  64%|██████▍   | 1280/2000 [14:39<04:44,  2.53it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1280/2000 [14:42<04:44,  2.53it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1281/2000 [14:42<13:11,  1.10s/it]
loss=0.015| sh degree=1| :  64%|██████▍   | 1281/2000 [14:42<13:11,  1.10s/it]
loss=0.015| sh degree=1| :  64%|██████▍   | 1282/2000 [14:42<09:40,  1.24it/s]
loss=0.019| sh degree=1| :  64%|██████▍   | 1282/2000 [14:42<09:40,  1.24it/s]
loss=0.019| sh degree=1| :  64%|██████▍   | 1283/2000 [14:42<07:10,  1.67it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1283/2000 [14:42<07:10,  1.67it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1284/2000 [14:42<05:30,  2.17it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1284/2000 [14:44<05:30,  2.17it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1285/2000 [14:44<11:11,  1.06it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1285/2000 [14:44<11:11,  1.06it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1286/2000 [14:44<08:18,  1.43it/s]
