# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.021| sh degree=1| :  65%|██████▍   | 1292/2000 [09:11<03:55,  3.01it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1292/2000 [09:12<03:55,  3.01it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1293/2000 [09:12<06:15,  1.88it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1293/2000 [09:12<06:15,  1.88it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1293/2000 [09:12<06:15,  1.88it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1295/2000 [09:12<04:08,  2.84it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1295/2000 [09:12<04:08,  2.84it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1295/2000 [09:14<04:08,  2.84it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1297/2000 [09:14<06:20,  1.85it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1297/2000 [09:14<06:20,  1.85it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1297/2000 [09:14<06:20,  1.85it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1299/2000 [09:14<04:28,  2.61it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1299/2000 [09:14<04:28,  2.61it/s]
loss=0.047| sh degree=1| :  65%|██████▍   | 1299/2000 [09:16<04:28,  2.61it/s]
loss=0.047| sh degree=1| :  65%|██████▌   | 1301/2000 [09:16<05:40,  2.05it/s]
loss=0.036| sh degree=1| :  65%|██████▌   | 1301/2000 [09:16<05:40,  2.05it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1301/2000 [09:16<05:40,  2.05it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1303/2000 [09:16<04:15,  2.72it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1303/2000 [09:16<04:15,  2.72it/s]
loss=0.024| sh degree=1| :  65%|██████▌   | 1303/2000 [09:18<04:15,  2.72it/s]
loss=0.024| sh degree=1| :  65%|██████▌   | 1305/2000 [09:18<06:05,  1.90it/s]
loss=0.031| sh degree=1| :  65%|██████▌   | 1305/2000 [09:18<06:05,  1.90it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1305/2000 [09:18<06:05,  1.90it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1307/2000 [09:18<04:28,  2.58it/s]
loss=0.051| sh degree=1| :  65%|██████▌   | 1307/2000 [09:18<04:28,  2.58it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1307/2000 [09:19<04:28,  2.58it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1309/2000 [09:19<05:22,  2.14it/s]
loss=0.029| sh degree=1| :  65%|██████▌   | 1309/2000 [09:19<05:22,  2.14it/s]
loss=0.048| sh degree=1| :  65%|██████▌   | 1309/2000 [09:19<05:22,  2.14it/s]
loss=0.048| sh degree=1| :  66%|██████▌   | 1311/2000 [09:19<04:02,  2.84it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1311/2000 [09:19<04:02,  2.84it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1311/2000 [09:21<04:02,  2.84it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1313/2000 [09:21<05:46,  1.98it/s]
loss=0.047| sh degree=1| :  66%|██████▌   | 1313/2000 [09:21<05:46,  1.98it/s]
loss=0.021| sh degree=1| :  66%|██████▌   | 1313/2000 [09:21<05:46,  1.98it/s]
loss=0.021| sh degree=1| :  66%|██████▌   | 1315/2000 [09:21<04:23,  2.60it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1315/2000 [09:21<04:23,  2.60it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1315/2000 [09:22<04:23,  2.60it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1317/2000 [09:22<05:10,  2.20it/s]
loss=0.050| sh degree=1| :  66%|██████▌   | 1317/2000 [09:23<05:10,  2.20it/s]
loss=0.030| sh degree=1| :  66%|██████▌   | 1317/2000 [09:23<05:10,  2.20it/s]
loss=0.030| sh degree=1| :  66%|██████▌   | 1319/2000 [09:23<03:55,  2.89it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1319/2000 [09:23<03:55,  2.89it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1319/2000 [09:24<03:55,  2.89it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1321/2000 [09:24<05:44,  1.97it/s]
loss=0.047| sh degree=1| :  66%|██████▌   | 1321/2000 [09:24<05:44,  1.97it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1321/2000 [09:25<05:44,  1.97it/s]
loss=0.035| sh degree=1| :  66%|██████▌   | 1323/2000 [09:25<04:18,  2.62it/s]
loss=0.030| sh degree=1| :  66%|██████▌   | 1323/2000 [09:25<04:18,  2.62it/s]
loss=0.022| sh degree=1| :  66%|██████▌   | 1323/2000 [09:26<04:18,  2.62it/s]
loss=0.022| sh degree=1| :  66%|██████▋   | 1325/2000 [09:26<05:09,  2.18it/s]
loss=0.035| sh degree=1| :  66%|██████▋   | 1325/2000 [09:26<05:09,  2.18it/s]
loss=0.050| sh degree=1| :  66%|██████▋   | 1325/2000 [09:26<05:09,  2.18it/s]
loss=0.050| sh degree=1| :  66%|██████▋   | 1327/2000 [09:26<03:51,  2.90it/s]
loss=0.026| sh degree=1| :  66%|██████▋   | 1327/2000 [09:26<03:51,  2.90it/s]
loss=0.021| sh degree=1| :  66%|██████▋   | 1327/2000 [09:28<03:51,  2.90it/s]
loss=0.021| sh degree=1| :  66%|██████▋   | 1329/2000 [09:28<05:48,  1.92it/s]
loss=0.047| sh degree=1| :  66%|██████▋   | 1329/2000 [09:28<05:48,  1.92it/s]
loss=0.030| sh degree=1| :  66%|██████▋   | 1329/2000 [09:28<05:48,  1.92it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1331/2000 [09:28<04:21,  2.56it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1331/2000 [09:28<04:21,  2.56it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1331/2000 [09:29<04:21,  2.56it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1333/2000 [09:29<05:04,  2.19it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1333/2000 [09:29<05:04,  2.19it/s]
loss=0.050| sh degree=1| :  67%|██████▋   | 1333/2000 [09:29<05:04,  2.19it/s]
loss=0.050| sh degree=1| :  67%|██████▋   | 1335/2000 [09:29<03:51,  2.87it/s]
loss=0.036| sh degree=1| :  67%|██████▋   | 1335/2000 [09:29<03:51,  2.87it/s]
loss=0.047| sh degree=1| :  67%|██████▋   | 1335/2000 [09:31<03:51,  2.87it/s]
loss=0.047| sh degree=1| :  67%|██████▋   | 1337/2000 [09:31<05:28,  2.02it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1337/2000 [09:31<05:28,  2.02it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1337/2000 [09:31<05:28,  2.02it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1339/2000 [09:31<04:07,  2.67it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1339/2000 [09:31<04:07,  2.67it/s]
loss=0.050| sh degree=1| :  67%|██████▋   | 1339/2000 [09:33<04:07,  2.67it/s]
loss=0.050| sh degree=1| :  67%|██████▋   | 1341/2000 [09:33<05:01,  2.19it/s]
loss=0.022| sh degree=1| :  67%|██████▋   | 1341/2000 [09:33<05:01,  2.19it/s]
loss=0.022| sh degree=1| :  67%|██████▋   | 1342/2000 [09:33<04:22,  2.51it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1342/2000 [09:33<04:22,  2.51it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1342/2000 [09:33<04:22,  2.51it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1344/2000 [09:33<03:13,  3.39it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1344/2000 [09:35<03:13,  3.39it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1345/2000 [09:35<06:10,  1.77it/s]
loss=0.047| sh degree=1| :  67%|██████▋   | 1345/2000 [09:35<06:10,  1.77it/s]
loss=0.022| sh degree=1| :  67%|██████▋   | 1345/2000 [09:35<06:10,  1.77it/s]
loss=0.022| sh degree=1| :  67%|██████▋   | 1347/2000 [09:35<04:23,  2.48it/s]
loss=0.050| sh degree=1| :  67%|██████▋   | 1347/2000 [09:35<04:23,  2.48it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1347/2000 [09:36<04:23,  2.48it/s]
loss=0.030| sh degree=1| :  67%|██████▋   | 1349/2000 [09:36<05:11,  2.09it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1349/2000 [09:36<05:11,  2.09it/s]
loss=0.035| sh degree=1| :  67%|██████▋   | 1349/2000 [09:36<05:11,  2.09it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1351/2000 [09:36<03:47,  2.86it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1351/2000 [09:36<03:47,  2.86it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1351/2000 [09:38<03:47,  2.86it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1353/2000 [09:38<05:44,  1.88it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1353/2000 [09:38<05:44,  1.88it/s]
loss=0.047| sh degree=1| :  68%|██████▊   | 1353/2000 [09:38<05:44,  1.88it/s]
loss=0.047| sh degree=1| :  68%|██████▊   | 1355/2000 [09:38<04:12,  2.55it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1355/2000 [09:38<04:12,  2.55it/s]
loss=0.050| sh degree=1| :  68%|██████▊   | 1355/2000 [09:39<04:12,  2.55it/s]
loss=0.050| sh degree=1| :  68%|██████▊   | 1357/2000 [09:39<04:54,  2.19it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1357/2000 [09:40<04:54,  2.19it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1357/2000 [09:40<04:54,  2.19it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1359/2000 [09:40<03:40,  2.90it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1359/2000 [09:40<03:40,  2.90it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1359/2000 [09:41<03:40,  2.90it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1361/2000 [09:41<05:23,  1.97it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1361/2000 [09:41<05:23,  1.97it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1361/2000 [09:42<05:23,  1.97it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1363/2000 [09:42<04:01,  2.64it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1363/2000 [09:42<04:01,  2.64it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1363/2000 [09:43<04:01,  2.64it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1365/2000 [09:43<04:54,  2.15it/s]
loss=0.047| sh degree=1| :  68%|██████▊   | 1365/2000 [09:43<04:54,  2.15it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1365/2000 [09:43<04:54,  2.15it/s]
loss=0.035| sh degree=1| :  68%|██████▊   | 1367/2000 [09:43<03:41,  2.85it/s]
loss=0.050| sh degree=1| :  68%|██████▊   | 1367/2000 [09:43<03:41,  2.85it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1367/2000 [09:45<03:41,  2.85it/s]
loss=0.030| sh degree=1| :  68%|██████▊   | 1369/2000 [09:45<05:16,  1.99it/s]
loss=0.025| sh degree=1| :  68%|██████▊   | 1369/2000 [09:45<05:16,  1.99it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1369/2000 [09:45<05:16,  1.99it/s]
loss=0.021| sh degree=1| :  69%|██████▊   | 1371/2000 [09:45<04:01,  2.60it/s]
loss=0.035| sh degree=1| :  69%|██████▊   | 1371/2000 [09:45<04:01,  2.60it/s]
loss=0.047| sh degree=1| :  69%|██████▊   | 1371/2000 [09:46<04:01,  2.60it/s]
loss=0.047| sh degree=1| :  69%|██████▊   | 1373/2000 [09:46<04:44,  2.20it/s]
loss=0.050| sh degree=1| :  69%|██████▊   | 1373/2000 [09:46<04:44,  2.20it/s]
loss=0.034| sh degree=1| :  69%|██████▊   | 1373/2000 [09:46<04:44,  2.20it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1375/2000 [09:46<03:36,  2.89it/s]
loss=0.029| sh degree=1| :  69%|██████▉   | 1375/2000 [09:46<03:36,  2.89it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1375/2000 [09:48<03:36,  2.89it/s]
loss=0.035| sh degree=1| :  69%|██████▉   | 1377/2000 [09:48<05:06,  2.03it/s]
loss=0.029| sh degree=1| :  69%|██████▉   | 1377/2000 [09:48<05:06,  2.03it/s]
loss=0.047| sh degree=1| :  69%|██████▉   | 1377/2000 [09:48<05:06,  2.03it/s]
loss=0.047| sh degree=1| :  69%|██████▉   | 1379/2000 [09:48<03:49,  2.70it/s]
loss=0.030| sh degree=1| :  69%|██████▉   | 1379/2000 [09:48<03:49,  2.70it/s]
loss=0.022| sh degree=1| :  69%|██████▉   | 1379/2000 [09:50<03:49,  2.70it/s]
loss=0.022| sh degree=1| :  69%|██████▉   | 1381/2000 [09:50<04:49,  2.14it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1381/2000 [09:50<04:49,  2.14it/s]
loss=0.050| sh degree=1| :  69%|██████▉   | 1381/2000 [09:50<04:49,  2.14it/s]
loss=0.050| sh degree=1| :  69%|██████▉   | 1383/2000 [09:50<03:39,  2.81it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1383/2000 [09:50<03:39,  2.81it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1383/2000 [09:52<03:39,  2.81it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1385/2000 [09:52<05:10,  1.98it/s]
loss=0.034| sh degree=1| :  69%|██████▉   | 1385/2000 [09:52<05:10,  1.98it/s]
loss=0.047| sh degree=1| :  69%|██████▉   | 1385/2000 [09:52<05:10,  1.98it/s]
loss=0.047| sh degree=1| :  69%|██████▉   | 1387/2000 [09:52<03:53,  2.62it/s]
loss=0.028| sh degree=1| :  69%|██████▉   | 1387/2000 [09:52<03:53,  2.62it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1387/2000 [09:53<03:53,  2.62it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1389/2000 [09:53<04:43,  2.15it/s]
loss=0.022| sh degree=1| :  69%|██████▉   | 1389/2000 [09:53<04:43,  2.15it/s]
loss=0.022| sh degree=1| :  70%|██████▉   | 1390/2000 [09:53<04:06,  2.47it/s]
loss=0.030| sh degree=1| :  70%|██████▉   | 1390/2000 [09:53<04:06,  2.47it/s]
loss=0.050| sh degree=1| :  70%|██████▉   | 1390/2000 [09:53<04:06,  2.47it/s]
loss=0.050| sh degree=1| :  70%|██████▉   | 1392/2000 [09:53<03:01,  3.36it/s]
loss=0.050| sh degree=1| :  70%|██████▉   | 1392/2000 [09:55<03:01,  3.36it/s]
loss=0.050| sh degree=1| :  70%|██████▉   | 1393/2000 [09:55<05:40,  1.78it/s]
loss=0.047| sh degree=1| :  70%|██████▉   | 1393/2000 [09:55<05:40,  1.78it/s]
loss=0.035| sh degree=1| :  70%|██████▉   | 1393/2000 [09:55<05:40,  1.78it/s]
loss=0.035| sh degree=1| :  70%|██████▉   | 1395/2000 [09:55<03:57,  2.55it/s]
loss=0.030| sh degree=1| :  70%|██████▉   | 1395/2000 [09:55<03:57,  2.55it/s]
loss=0.025| sh degree=1| :  70%|██████▉   | 1395/2000 [09:56<03:57,  2.55it/s]
loss=0.025| sh degree=1| :  70%|██████▉   | 1397/2000 [09:56<04:44,  2.12it/s]
loss=0.034| sh degree=1| :  70%|██████▉   | 1397/2000 [09:57<04:44,  2.12it/s]
loss=0.022| sh degree=1| :  70%|██████▉   | 1397/2000 [09:57<04:44,  2.12it/s]
loss=0.022| sh degree=1| :  70%|██████▉   | 1399/2000 [09:57<03:32,  2.82it/s]
loss=0.029| sh degree=1| :  70%|██████▉   | 1399/2000 [09:57<03:32,  2.82it/s]
loss=0.025| sh degree=1| :  70%|██████▉   | 1399/2000 [09:58<03:32,  2.82it/s]
loss=0.025| sh degree=1| :  70%|███████   | 1401/2000 [09:58<05:13,  1.91it/s]
loss=0.035| sh degree=1| :  70%|███████   | 1401/2000 [09:58<05:13,  1.91it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1401/2000 [09:59<05:13,  1.91it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1403/2000 [09:59<03:54,  2.54it/s]
loss=0.029| sh degree=1| :  70%|███████   | 1403/2000 [09:59<03:54,  2.54it/s]
loss=0.034| sh degree=1| :  70%|███████   | 1403/2000 [10:00<03:54,  2.54it/s]
loss=0.034| sh degree=1| :  70%|███████   | 1405/2000 [10:00<04:32,  2.18it/s]
loss=0.051| sh degree=1| :  70%|███████   | 1405/2000 [10:00<04:32,  2.18it/s]
loss=0.031| sh degree=1| :  70%|███████   | 1405/2000 [10:00<04:32,  2.18it/s]
loss=0.031| sh degree=1| :  70%|███████   | 1407/2000 [10:00<03:25,  2.89it/s]
loss=0.047| sh degree=1| :  70%|███████   | 1407/2000 [10:00<03:25,  2.89it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1407/2000 [10:02<03:25,  2.89it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1409/2000 [10:02<05:01,  1.96it/s]
loss=0.030| sh degree=1| :  70%|███████   | 1409/2000 [10:02<05:01,  1.96it/s]
loss=0.034| sh degree=1| :  70%|███████   | 1409/2000 [10:02<05:01,  1.96it/s]
loss=0.034| sh degree=1| :  71%|███████   | 1411/2000 [10:02<03:45,  2.61it/s]
loss=0.035| sh degree=1| :  71%|███████   | 1411/2000 [10:02<03:45,  2.61it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1411/2000 [10:03<03:45,  2.61it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1413/2000 [10:03<04:36,  2.12it/s]
loss=0.050| sh degree=1| :  71%|███████   | 1413/2000 [10:03<04:36,  2.12it/s]
loss=0.047| sh degree=1| :  71%|███████   | 1413/2000 [10:03<04:36,  2.12it/s]
loss=0.047| sh degree=1| :  71%|███████   | 1415/2000 [10:03<03:28,  2.81it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1415/2000 [10:04<03:28,  2.81it/s]
loss=0.047| sh degree=1| :  71%|███████   | 1415/2000 [10:05<03:28,  2.81it/s]
loss=0.047| sh degree=1| :  71%|███████   | 1417/2000 [10:05<05:05,  1.91it/s]
loss=0.036| sh degree=1| :  71%|███████   | 1417/2000 [10:05<05:05,  1.91it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1417/2000 [10:05<05:05,  1.91it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1419/2000 [10:05<03:45,  2.57it/s]
loss=0.035| sh degree=1| :  71%|███████   | 1419/2000 [10:06<03:45,  2.57it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1419/2000 [10:07<03:45,  2.57it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1421/2000 [10:07<04:28,  2.16it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1421/2000 [10:07<04:28,  2.16it/s]
loss=0.050| sh degree=1| :  71%|███████   | 1421/2000 [10:07<04:28,  2.16it/s]
loss=0.050| sh degree=1| :  71%|███████   | 1423/2000 [10:07<03:21,  2.86it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1423/2000 [10:07<03:21,  2.86it/s]
loss=0.035| sh degree=1| :  71%|███████   | 1423/2000 [10:09<03:21,  2.86it/s]
loss=0.035| sh degree=1| :  71%|███████▏  | 1425/2000 [10:09<04:57,  1.93it/s]
loss=0.029| sh degree=1| :  71%|███████▏  | 1425/2000 [10:09<04:57,  1.93it/s]
loss=0.029| sh degree=1| :  71%|███████▏  | 1425/2000 [10:09<04:57,  1.93it/s]
loss=0.029| sh degree=1| :  71%|███████▏  | 1427/2000 [10:09<03:41,  2.58it/s]
loss=0.050| sh degree=1| :  71%|███████▏  | 1427/2000 [10:09<03:41,  2.58it/s]
loss=0.047| sh degree=1| :  71%|███████▏  | 1427/2000 [10:10<03:41,  2.58it/s]
loss=0.047| sh degree=1| :  71%|███████▏  | 1429/2000 [10:10<04:23,  2.17it/s]
loss=0.021| sh degree=1| :  71%|███████▏  | 1429/2000 [10:10<04:23,  2.17it/s]
loss=0.021| sh degree=1| :  72%|███████▏  | 1430/2000 [10:10<03:49,  2.49it/s]
loss=0.035| sh degree=1| :  72%|███████▏  | 1430/2000 [10:10<03:49,  2.49it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1430/2000 [10:10<03:49,  2.49it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1432/2000 [10:10<02:47,  3.38it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1432/2000 [10:12<02:47,  3.38it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1433/2000 [10:12<05:17,  1.78it/s]
loss=0.034| sh degree=1| :  72%|███████▏  | 1433/2000 [10:12<05:17,  1.78it/s]
loss=0.021| sh degree=1| :  72%|███████▏  | 1433/2000 [10:12<05:17,  1.78it/s]
